Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19733.65          ---          ---         0.70395         0.48700         4.28700         8.38300      1327.59 
Gets       197300.46     78545.38    118755.07         0.69318         0.47900         4.25500         8.31900      9466.28 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     217034.10     78545.38    118755.07         0.69416         0.47900         4.25500         8.31900     10793.87 


Request Latency Distribution
Type     <= msec         Percent
GET      12.671       99.998
GET      12.735       99.998
GET      12.735       99.998
GET      12.799       99.998
GET      12.799       99.999
GET      12.863       99.999
GET      12.991       99.999
GET      13.119       99.999
GET      13.247       99.999
GET      13.311       99.999
GET      13.759       99.999
GET      13.951       99.999
GET      14.271       99.999
GET      14.399       99.999
GET      14.911       99.999
GET      15.039       99.999
GET      15.039       99.999
GET      15.103       99.999
GET      15.551       99.999
GET      15.551       99.999
GET      15.615      100.000
GET      15.679      100.000
GET      15.807      100.000
GET      15.871      100.000
GET      15.871      100.000
GET      15.871      100.000
GET      16.127      100.000
GET      16.127      100.000
GET      16.383      100.000
GET      16.383      100.000
GET      16.383      100.000
GET      16.511      100.000
GET      16.511      100.000
GET      17.023      100.000
GET      17.151      100.000
GET      17.151      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.663      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      17.791      100.000
GET      19.327      100.000
GET      19.327      100.000
---
WAIT      0.000      100.000
