Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19277.34          ---          ---         0.82014         0.89500         2.89500         5.82300      1296.83 
Gets       192738.89     72141.65    120597.24         0.80881         0.88700         2.87900         5.75900      8973.64 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     212016.23     72141.65    120597.24         0.80984         0.88700         2.87900         5.75900     10270.46 


Request Latency Distribution
Type     <= msec         Percent
GET      11.135       99.998
GET      11.199       99.998
GET      11.263       99.998
GET      11.263       99.999
GET      11.327       99.999
GET      11.327       99.999
GET      11.391       99.999
GET      11.455       99.999
GET      11.711       99.999
GET      11.775       99.999
GET      12.159       99.999
GET      12.223       99.999
GET      12.223       99.999
GET      12.287       99.999
GET      12.287       99.999
GET      12.351       99.999
GET      12.415       99.999
GET      12.479       99.999
GET      12.479       99.999
GET      12.607      100.000
GET      13.311      100.000
GET      13.375      100.000
GET      14.527      100.000
GET      15.167      100.000
GET      15.167      100.000
GET      15.167      100.000
GET      15.167      100.000
GET      15.167      100.000
GET      15.167      100.000
GET      15.167      100.000
GET      15.231      100.000
GET      15.231      100.000
GET      15.231      100.000
GET      15.295      100.000
GET      15.295      100.000
GET      15.295      100.000
GET      15.359      100.000
GET      15.359      100.000
GET      19.071      100.000
GET      19.071      100.000
---
WAIT      0.000      100.000
