Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        16263.91          ---          ---         0.93259         0.62300         8.57500        14.59100      1094.05 
Gets       162604.93     63453.43     99151.50         0.91743         0.60700         8.51100        14.52700      7723.94 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     178868.84     63453.43     99151.50         0.91880         0.61500         8.51100        14.52700      8817.99 


Request Latency Distribution
Type     <= msec         Percent
GET       0.703       60.000
GET       0.743       62.500
GET       0.775       65.000
GET       0.799       67.500
GET       0.831       70.000
GET       0.879       72.500
GET       0.927       75.000
GET       0.951       76.250
GET       0.975       77.500
GET       1.007       78.750
GET       1.039       80.000
GET       1.079       81.250
GET       1.119       82.500
GET       1.159       83.750
GET       1.215       85.000
GET       1.271       86.250
GET       1.335       87.500
GET       1.383       88.125
GET       1.423       88.750
GET       1.455       89.375
GET       1.503       90.000
GET       1.559       90.625
GET       1.607       91.250
GET       1.671       91.875
GET       1.735       92.500
GET       1.807       93.125
GET       1.895       93.750
GET       1.943       94.062
GET       1.999       94.375
GET       2.063       94.688
GET       2.127       95.000
GET       2.207       95.312
GET       2.319       95.625
GET       2.431       95.938
GET       2.607       96.250
GET       2.815       96.562
GET       3.135       96.875
GET       3.359       97.031
GET       3.631       97.188
GET       3.951       97.344
GET       4.287       97.500
GET       4.671       97.656
GET       5.087       97.812
GET       5.503       97.969
GET       5.887       98.125
GET       6.303       98.281
GET       6.751       98.438
GET       6.975       98.516
GET       7.199       98.594
GET       7.423       98.672
GET       7.647       98.750
GET       7.903       98.828
GET       8.159       98.906
GET       8.447       98.984
GET       8.767       99.062
GET       9.023       99.141
GET       9.343       99.219
GET       9.535       99.258
GET       9.663       99.297
GET       9.855       99.336
GET      10.047       99.375
GET      10.239       99.414
GET      10.431       99.453
GET      10.687       99.492
GET      10.879       99.531
GET      11.135       99.570
GET      11.391       99.609
GET      11.583       99.629
GET      11.711       99.648
GET      11.839       99.668
GET      12.031       99.688
GET      12.159       99.707
GET      12.351       99.727
GET      12.543       99.746
GET      12.735       99.766
GET      12.991       99.785
GET      13.183       99.805
GET      13.311       99.814
GET      13.439       99.824
GET      13.567       99.834
GET      13.695       99.844
GET      13.823       99.854
GET      13.951       99.863
GET      14.079       99.873
GET      14.271       99.883
GET      14.399       99.893
GET      14.527       99.902
GET      14.591       99.907
GET      14.655       99.912
GET      14.719       99.917
GET      14.847       99.922
GET      14.911       99.927
GET      14.975       99.932
GET      15.103       99.937
GET      15.167       99.941
GET      15.295       99.946
GET      15.423       99.951
GET      15.487       99.954
GET      15.551       99.956
GET      15.615       99.958
GET      15.679       99.961
GET      15.743       99.963
GET      15.807       99.966
GET      15.871       99.968
GET      15.935       99.971
GET      15.999       99.973
GET      16.063       99.976
GET      16.127       99.977
GET      16.191       99.978
GET      16.191       99.979
GET      16.255       99.980
GET      16.319       99.982
GET      16.383       99.983
GET      16.511       99.984
GET      16.511       99.985
GET      16.511       99.987
GET      16.639       99.988
GET      16.639       99.988
GET      16.767       99.989
GET      16.767       99.990
GET      16.767       99.990
GET      16.895       99.991
GET      16.895       99.991
GET      16.895       99.992
GET      17.023       99.993
GET      17.023       99.993
GET      17.023       99.994
GET      17.023       99.994
GET      17.151       99.995
GET      17.151       99.995
GET      17.151       99.995
GET      17.151       99.995
GET      17.279       99.996
GET      17.279       99.996
GET      17.279       99.996
GET      17.407       99.997
GET      17.407       99.997
GET      17.407       99.997
GET      17.407       99.997
GET      17.535       99.997
GET      17.535       99.998
GET      17.535       99.998
GET      17.535       99.998
GET      17.663       99.998
GET      17.663       99.998
GET      17.663       99.998
GET      17.791       99.998
GET      17.791       99.999
GET      17.791       99.999
GET      17.791       99.999
GET      17.791       99.999
GET      17.791       99.999
GET      17.919       99.999
GET      17.919       99.999
GET      17.919       99.999
GET      17.919       99.999
GET      17.919       99.999
GET      18.047       99.999
GET      18.047       99.999
GET      18.175       99.999
GET      18.175       99.999
GET      18.303       99.999
GET      18.303       99.999
GET      18.303      100.000
GET      18.431      100.000
GET      18.559      100.000
GET      18.687      100.000
GET      18.687      100.000
GET      18.815      100.000
GET      18.815      100.000
GET      18.815      100.000
GET      18.815      100.000
GET      18.815      100.000
GET      18.943      100.000
GET      18.943      100.000
GET      19.071      100.000
GET      19.071      100.000
GET      19.199      100.000
GET      19.199      100.000
GET      19.199      100.000
GET      19.199      100.000
GET      19.839      100.000
GET      19.839      100.000
GET      19.839      100.000
GET      19.839      100.000
GET      19.839      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      19.967      100.000
GET      20.863      100.000
GET      20.863      100.000
GET      20.863      100.000
GET      20.863      100.000
GET      20.863      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      21.247      100.000
GET      23.935      100.000
GET      23.935      100.000
---
WAIT      0.000      100.000
