Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        13485.94          ---          ---         1.13839         0.26300         5.98300        12.79900       907.40 
Gets       134826.47     38726.03     96100.44         1.12710         0.25500         5.75900        12.67100      5582.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     148312.41     38726.03     96100.44         1.12813         0.25500         5.79100        12.67100      6489.44 


Request Latency Distribution
Type     <= msec         Percent
GET      20.351       99.999
GET      20.351       99.999
GET      20.351       99.999
GET      20.479       99.999
GET      20.479       99.999
GET      20.479       99.999
GET      20.479       99.999
GET      20.607       99.999
GET      20.735       99.999
GET      20.735       99.999
GET      20.863       99.999
GET      20.863       99.999
GET      20.991       99.999
GET      21.119       99.999
GET      21.887       99.999
GET      21.887      100.000
GET      22.015      100.000
GET      22.015      100.000
GET      22.015      100.000
GET      22.015      100.000
GET      22.015      100.000
GET      22.015      100.000
GET      22.143      100.000
GET      22.143      100.000
GET      22.143      100.000
GET      22.143      100.000
GET      22.143      100.000
GET      22.143      100.000
GET      22.271      100.000
GET      22.271      100.000
GET      24.447      100.000
GET      24.447      100.000
GET      24.447      100.000
GET      24.447      100.000
GET      24.447      100.000
GET      24.447      100.000
GET      24.575      100.000
GET      24.575      100.000
GET      24.575      100.000
GET      24.575      100.000
GET      24.575      100.000
GET      24.575      100.000
GET      24.575      100.000
GET      24.703      100.000
GET      24.703      100.000
GET      24.703      100.000
GET      24.703      100.000
GET      24.703      100.000
GET      24.831      100.000
GET      24.831      100.000
---
WAIT      0.000      100.000
