Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19194.09          ---          ---         0.73435         0.54300         4.41500         7.83900      1291.24 
Gets       191903.41     76273.74    115629.67         0.72225         0.53500         4.38300         7.83900      9199.51 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     211097.50     76273.74    115629.67         0.72335         0.53500         4.38300         7.83900     10490.75 


Request Latency Distribution
Type     <= msec         Percent
GET      12.095       99.998
GET      12.095       99.998
GET      12.159       99.998
GET      12.159       99.999
GET      12.223       99.999
GET      12.223       99.999
GET      12.223       99.999
GET      12.287       99.999
GET      12.287       99.999
GET      12.351       99.999
GET      12.351       99.999
GET      12.415       99.999
GET      12.479       99.999
GET      12.479       99.999
GET      12.543       99.999
GET      12.607       99.999
GET      12.607       99.999
GET      12.671       99.999
GET      12.671       99.999
GET      12.671      100.000
GET      12.671      100.000
GET      12.735      100.000
GET      12.735      100.000
GET      12.735      100.000
GET      12.735      100.000
GET      12.735      100.000
GET      12.735      100.000
GET      12.799      100.000
GET      12.799      100.000
GET      12.863      100.000
GET      12.863      100.000
GET      12.927      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.119      100.000
GET      13.247      100.000
GET      13.247      100.000
GET      13.247      100.000
GET      13.247      100.000
GET      13.311      100.000
GET      13.311      100.000
GET      13.311      100.000
GET      13.311      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.439      100.000
GET      13.439      100.000
GET      13.439      100.000
GET      13.439      100.000
GET      13.439      100.000
GET      13.439      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.631      100.000
GET      13.759      100.000
GET      13.759      100.000
---
WAIT      0.000      100.000
