Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        12571.38          ---          ---         1.23715         0.27100         7.45500        17.53500       845.65 
Gets       125681.45     34398.75     91282.70         1.22190         0.26300         7.42300        17.02300      5099.24 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     138252.84     34398.75     91282.70         1.22328         0.26300         7.42300        17.15100      5944.89 


Request Latency Distribution
Type     <= msec         Percent
GET      31.615       99.999
GET      31.743       99.999
GET      31.999       99.999
GET      31.999       99.999
GET      32.127       99.999
GET      34.815       99.999
GET      35.071       99.999
GET      35.071       99.999
GET      35.071       99.999
GET      35.327       99.999
GET      35.327       99.999
GET      35.327       99.999
GET      35.327       99.999
GET      35.327       99.999
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      35.583      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      36.095      100.000
GET      38.399      100.000
GET      38.399      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.655      100.000
GET      38.911      100.000
GET      38.911      100.000
---
WAIT      0.000      100.000
