Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        11896.81          ---          ---         1.33497         0.28700         8.44700        19.71100       800.28 
Gets       118934.84     31211.50     87723.34         1.32032         0.28700         8.44700        19.45500      4745.86 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     130831.65     31211.50     87723.34         1.32165         0.28700         8.44700        19.45500      5546.13 


Request Latency Distribution
Type     <= msec         Percent
GET       4.079       85.000
GET       4.351       86.250
GET       4.511       87.500
GET       4.575       88.125
GET       4.671       88.750
GET       4.799       89.375
GET       4.927       90.000
GET       5.471       90.625
GET       7.839       91.250
GET       7.935       91.875
GET       7.967       92.500
GET       7.999       93.125
GET       8.031       93.750
GET       8.031       94.062
GET       8.063       94.375
GET       8.063       94.688
GET       8.063       95.000
GET       8.095       95.312
GET       8.095       95.625
GET       8.095       95.938
GET       8.127       96.250
GET       8.127       96.562
GET       8.159       96.875
GET       8.159       97.031
GET       8.159       97.188
GET       8.159       97.344
GET       8.191       97.500
GET       8.191       97.656
GET       8.191       97.812
GET       8.255       97.969
GET       8.255       98.125
GET       8.255       98.281
GET       8.255       98.438
GET       8.319       98.516
GET       8.319       98.594
GET       8.319       98.672
GET       8.319       98.750
GET       8.383       98.828
GET       8.383       98.906
GET       8.447       98.984
GET       8.511       99.062
GET       8.575       99.141
GET       8.767       99.219
GET       8.959       99.258
GET       9.343       99.297
GET      10.111       99.336
GET      11.199       99.375
GET      11.647       99.414
GET      12.031       99.453
GET      12.095       99.492
GET      12.159       99.531
GET      12.287       99.570
GET      12.415       99.609
GET      12.479       99.629
GET      12.543       99.648
GET      12.671       99.668
GET      12.927       99.688
GET      15.039       99.707
GET      15.551       99.727
GET      15.935       99.746
GET      16.063       99.766
GET      16.127       99.785
GET      16.127       99.805
GET      16.191       99.814
GET      16.191       99.824
GET      16.255       99.834
GET      16.255       99.844
GET      16.319       99.854
GET      16.383       99.863
GET      16.511       99.873
GET      16.767       99.883
GET      19.199       99.893
GET      19.455       99.902
GET      19.583       99.907
GET      19.711       99.912
GET      19.967       99.917
GET      20.095       99.922
GET      20.095       99.927
GET      20.095       99.932
GET      20.223       99.937
GET      20.223       99.941
GET      20.223       99.946
GET      20.351       99.951
GET      20.351       99.954
GET      20.479       99.956
GET      20.479       99.958
GET      20.607       99.961
GET      20.735       99.963
GET      20.991       99.966
GET      21.887       99.968
GET      23.679       99.971
GET      24.063       99.973
GET      24.063       99.976
GET      24.191       99.977
GET      24.191       99.978
GET      24.191       99.979
GET      24.191       99.980
GET      24.319       99.982
GET      24.319       99.983
GET      24.319       99.984
GET      24.447       99.985
GET      24.447       99.987
GET      24.575       99.988
GET      24.703       99.988
GET      24.703       99.989
GET      24.831       99.990
GET      24.959       99.990
GET      26.367       99.991
GET      27.263       99.991
GET      27.391       99.992
GET      27.647       99.993
GET      28.031       99.993
GET      28.159       99.994
GET      28.159       99.994
GET      28.159       99.995
GET      28.159       99.995
GET      28.159       99.995
GET      28.159       99.995
GET      28.287       99.996
GET      28.287       99.996
GET      28.287       99.996
GET      28.287       99.997
GET      28.287       99.997
GET      28.287       99.997
GET      28.287       99.997
GET      28.415       99.997
GET      28.415       99.998
GET      28.415       99.998
GET      28.415       99.998
GET      28.415       99.998
GET      28.543       99.998
GET      28.671       99.998
GET      28.671       99.998
GET      28.671       99.999
GET      28.671       99.999
GET      28.799       99.999
GET      28.927       99.999
GET      29.055       99.999
GET      29.183       99.999
GET      29.311       99.999
GET      30.463       99.999
GET      31.103       99.999
GET      31.359       99.999
GET      31.615       99.999
GET      31.615       99.999
GET      31.615       99.999
GET      31.743       99.999
GET      31.743       99.999
GET      31.743       99.999
GET      31.743      100.000
GET      32.255      100.000
GET      32.383      100.000
GET      32.383      100.000
GET      32.511      100.000
GET      32.511      100.000
GET      32.511      100.000
GET      32.511      100.000
GET      32.511      100.000
GET      32.639      100.000
GET      32.767      100.000
GET      32.767      100.000
GET      33.279      100.000
GET      33.535      100.000
GET      33.535      100.000
GET      33.535      100.000
GET      33.791      100.000
GET      33.791      100.000
GET      33.791      100.000
GET      33.791      100.000
GET      33.791      100.000
GET      33.791      100.000
GET      34.047      100.000
GET      34.047      100.000
GET      34.047      100.000
GET      34.047      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.303      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      34.815      100.000
GET      35.071      100.000
GET      35.071      100.000
---
WAIT      0.000      100.000
