Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19998.78          ---          ---         0.75777         0.64700         3.31100         6.14300      1345.42 
Gets       199952.26     79641.38    120310.88         0.74646         0.63900         3.27900         6.01500      9595.83 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     219951.04     79641.38    120310.88         0.74749         0.63900         3.27900         6.04700     10941.25 


Request Latency Distribution
Type     <= msec         Percent
GET      11.263       99.998
GET      11.391       99.998
GET      11.583       99.998
GET      11.775       99.998
GET      11.903       99.999
GET      11.967       99.999
GET      12.031       99.999
GET      12.031       99.999
GET      12.415       99.999
GET      12.479       99.999
GET      12.607       99.999
GET      12.735       99.999
GET      12.735       99.999
GET      12.799       99.999
GET      12.799       99.999
GET      12.863       99.999
GET      12.927       99.999
GET      12.991       99.999
GET      13.055       99.999
GET      13.055       99.999
GET      13.311      100.000
GET      13.375      100.000
GET      13.375      100.000
GET      13.439      100.000
GET      13.503      100.000
GET      13.695      100.000
GET      13.759      100.000
GET      13.759      100.000
GET      13.887      100.000
GET      13.887      100.000
GET      13.951      100.000
GET      14.015      100.000
GET      14.015      100.000
GET      14.015      100.000
GET      14.015      100.000
GET      14.015      100.000
GET      14.079      100.000
GET      14.079      100.000
GET      14.335      100.000
GET      14.335      100.000
GET      14.719      100.000
GET      14.847      100.000
GET      14.847      100.000
GET      15.551      100.000
GET      15.551      100.000
GET      15.551      100.000
GET      15.551      100.000
GET      15.551      100.000
GET      15.551      100.000
GET      15.551      100.000
GET      15.615      100.000
GET      15.615      100.000
GET      15.615      100.000
GET      15.679      100.000
GET      15.679      100.000
GET      15.679      100.000
GET      15.679      100.000
GET      15.679      100.000
GET      15.679      100.000
GET      15.679      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.191      100.000
GET      16.255      100.000
GET      16.255      100.000
---
WAIT      0.000      100.000
