Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        20207.13          ---          ---         0.72135         0.54300         3.16700         5.43900      1359.36 
Gets       202039.37     80134.25    121905.13         0.70926         0.53500         3.13500         5.34300      9674.60 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     222246.51     80134.25    121905.13         0.71036         0.53500         3.13500         5.34300     11033.95 


Request Latency Distribution
Type     <= msec         Percent
GET       9.151       99.998
GET       9.215       99.998
GET       9.279       99.998
GET       9.343       99.998
GET       9.407       99.999
GET       9.407       99.999
GET       9.407       99.999
GET       9.471       99.999
GET       9.535       99.999
GET       9.599       99.999
GET       9.663       99.999
GET       9.663       99.999
GET       9.727       99.999
GET       9.791       99.999
GET       9.855       99.999
GET       9.855       99.999
GET       9.855       99.999
GET       9.855       99.999
GET       9.919       99.999
GET       9.919       99.999
GET       9.919      100.000
GET       9.983      100.000
GET       9.983      100.000
GET       9.983      100.000
GET       9.983      100.000
GET       9.983      100.000
GET      10.047      100.000
GET      10.047      100.000
GET      10.047      100.000
GET      10.047      100.000
GET      10.111      100.000
GET      10.239      100.000
GET      10.303      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.367      100.000
GET      10.495      100.000
GET      10.495      100.000
GET      10.495      100.000
GET      10.751      100.000
GET      10.751      100.000
GET      10.751      100.000
GET      10.815      100.000
GET      10.815      100.000
GET      10.815      100.000
GET      10.815      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.455      100.000
GET      11.903      100.000
GET      11.903      100.000
---
WAIT      0.000      100.000
